,Song,Movie,Singers,Musicians,Lyricists,Year,Lyrics
59,Expectation,Ishq Forever,Neeti Mohan,Nadeem Saifi,Sameer Anjaan, ,"Expectation kitni hai re Kya batayein, kya sunaayein Jee mein to aata hai Ki chhod de padhayi re Kitni maze ki hogi Freedom ki ladayi re History chemistry kabhi Samajh na aayi re Yolo yolo, yolo yolo Yolo yolo, yolo, yolo yolo Yeah! c’mon You only live once You only live once Anything you wanna do it Do it right now Wanna feel happiness Do it right now Wanna get freedom Do it right now Don’t worry what they say Just do it right now Daddy ka nishana hai 100 percent lana hai Mummy ki tamanna hai Doctor hi banana hai yeah! Yeh frustration kaisi hai re Kya batayein, kya sunaayein Wo jee mein to aata hai Ki chhod de padhayi re Kitni maze ki hogi Freedom ki ladayi re History chemistry kabhi Samajh na aayi re.. yeah You only live once x (2) Mil ke saare friends sabhi Love disco mein jayein hum Jo apni desire hai yeah Poori karke aayein hum Yeh temptation kabse hai re Kya batayein, kya sunaayein Wo jee mein to aata hai Ki chhod de padhayi re Kitni maze ki hogi Freedom ki ladayi re History chemistry kabhi Samajh na aayi re"
60,Mera Kissa,Direct Ishq,Swati Sharrma,Vivek Kar,A. M. Turaz, ,Baantne lage kyun mujhey Dil ki mansha poochhti kya hai Mujhme duniya dhoondhti kya hai Aisi hoon na waisi hoon Main bhi sala tum jaisi hoon Phir kyun mujhko baant’ti hai Main hakk maangun to daant’ti hai Bass itna hai mera kissa Baant ke rakh tu mera hissa x (2) Tumko sala pata nahin hai Ladki hona khata nahin hai Jitna jag pe hakk tera Utna hi mera hakk hai Phir bhi sala jaane kyun Tujhko mujhpe hi shaq hai kyun Bass itna hai mera kissa Baant ke rakh tu mera hissa x (2) Hum na hote to kya hota Tanha baithe ghutt ghutt rota Kaun dil ki marammat karta Kaun tujhse muhabbat karta Sabke dil mein baste hain hum Phir bhi sala saste hain hum Bass itna hai mera kissa Baant ke rakh tu mera hissa x (2)
61,Ranga Re,Fitoor,"Sunidhi Chauhan, Amit Trivedi",Amit Trivedi,Swanand Kirkire, ,"Bheegi bheegi hain chaahtein Bheeni bheeni hai raat Main rang banke pighlee hu tere sath Ranga re oh dil, ranga re tere rang Ranga re teri rooh me main ghull gayi Teri gehri saason mein kho gaye ehsass Main rang banke behti hu tere hath Ranga re oh dil, ranga re tere rang Ranga re teri rooh me main ghull gayi Tujhe nasibon se main chura lu Tujhe apni saason mein mai jagah du Teri rag-rag mein aaj behke Main mere fun ko jila du, main jila lu Hoke teri jhulfo se uttre raat Rok lun yeh lamha Ke tere hothon se chhoo ke aaj Chhoo lu aag Main ranga re Ho haan main ranga re Tere rang ranga re Tere jism mein main ghul gaya"
62,Tere Liye,Fitoor,"Sunidhi Chauhan, Jubin Nautiyal",Amit Trivedi,Swanand Kirkire, ,"Maine poochha yeh dil se Main kyun hun jahaan mein Ek dhadkan boli tere liye Maine yaaden tarashee Aur khaab bana di Nai duniya basa di tere liye Tere liye, tere liye x (2) Jo main kehta hun, jo sunta hun Jo sehta hun tere liye Main girtha hun, sambhalta hun Fir chalta hun tere liye Koyi dard hun gehra Koyi aks hun bisra Main kyaa hun bata de tere liye Yaadon ka chehra, koyi khaab sunehara Main kyaa hun bata de tere liye Tere liye, tere liye x (2) Main khoya sa ek lamha hun Bas is pal hun tere liye Main awara baadal hun Bas is pal hun tere liye Mere har marz ki tu dawa hai Huyi hai kabool woh dua hai Yeh ulfat hai ya koyi nasha hai Jisey chhoona chaahe woh dhuan hai Tere liye, tere liye x (2) Jo main kehta hun, jo sunta hun Jo sehta hun tere liye Main girtha hun, sambhalta hun Fir chalta hun tere liye"
63,Hone Do Batiyaan,Fitoor,"Nandini Srikar, Zeb Bangash",Amit Trivedi,Swanand Kirkire, ,"Hone do batiyaan, hone do batiyan Kone mein dil ke pyar pada hai Tanha tanha dilo ki dil se Hone do batiyaan, hone do baatein Hone do batiyan, hone do baatein Hone do batiyaan, Hone do batiyan Seene mein chhup ke dhadke dil Tanha tanha dilo ki dil se Hone do batiyaan, hone do baatein Hone do batiyan, hone do baatein Raat ke darr pe kab se khadi hain Bhini bhini subah Kholo jharoke fiza hai benur Sang chale hain, sang pale hain Dhoop chhaiyan donon Suno baato se banti hai baatein bolo Hone do batiyaan, hone do batiyan Kone mein dil ke pyar pada hai Tanha tanha dilo ki dil se Hone do batiyaan, hone do baatein Hone do batiyan, hone do baatein Haan main bhi hu maati Tu bhi hai maati Tera mera kyaa hai Kyu hain khade hum khudse itni door Saason mein teri, saason mein meri Ek hi to hawa hai Mar jayenge hum yun na humko chodo Hone do batiyaan, hone do batiyan Kone mein dil ke pyar pada hai Tanha tanha dilo ki dil se Hone do batiyaan, hone do baatein Hone do batiyan, hone do baatein x (2)"
64,Chitta Kukkad,Loveshuda,"Neha Kakkar, Gippy Grewal",-,-, ,"Chitta kukkad banere te Chitta kukkad banere te Kashni dupatte valiye Munda sadke tere te Kashni dupatte valiye Munda sadke tere te Chitta kukkad banere te  Dhol te jad dulhan hilandi hip zara Dhol te jad dulhan hilandi hip zara Dulha kehnda hat jo, ennu ghar hun lai javaan Baang dende kukkad, te memaan kehndi vaah Baang dende kukkad, te memaan kehndi vaah Dulha kehnda hat jo, ennu ghar hun lai javaan Dhol te jad dulhan hilandi hip zara Baang dende kukkad, te memaan kehndi vaah Chitta kukkad banere te te Chitta kukkad banere te Ho dulhan inni chamke jiven taare paayein jhappiyan Nikke nikke munde vi tenu de ke jaayein pappiyan Like oh my god she’s so pretty Is kukkad di murgi chitti Kukkad nu flying kiss ditti Auntiyan sab kehndi aww Dulha kehnda hat jo, ennu ghar hun lai javaan Dhol te jad dulhan hilandi hip zara Baang dende kukkad, te memaan kehndi vaah Dulha kehnda hat jo, ennu ghar hun lai javaan Chitta kukkad banere te Kashni dupatte valiye Munda sadke tere te Tere te, tere te Ho jad ae song vajega Har kukkad nachega Har murgi jachegi, karegi show stop ni Dulha cake katega Par share ni karega Vanilla flavour dulhan With cherry on the top ni Lovely couple ne sab de dilan ton Sharm kad di ve Rap karde ne uncle te auntiyan di booty matakdi ve Sab ton vadiya wedding, sab ton sohni jodi, maan lo Kha lo, pee lo, nach lo, jodi nu bas ghar jaan do Chitta kukkad floor te, nachda, tapda, gaunda gaana Sohni dulhan chuk ke, munde ne honeymoon te jaana Chitta kukkad floor te, ennu tussi delay na karaana Sohni dulhan naal hun, munde ne honeymoon manaana Wedding chal rahi savere se Ho na handle ab mere se Rasamon se total pak gaya Aa kar lein rasam ab andhere mein, andhere mein"
65,Total Talli,Loveshhuda,"Parichay, Teesha Nigam",Parichay,-, ,"Party rahe jaari Hona hai total drunk Kar lo sab taiyyari Daaru ka laya truck Koi bhi brand kare dilbar demand Aaj botal mein boond na bache (Aaj botal mein boond na bache) Main total talli Main total talli ho gaya Ho gaya, ho gaya haan x (4) Ho gaya, ho gaya haan Ho milegi na din mein Kabhi bhi yeh raatein Nashe mein tu kar le Hai dil mein jo baatein Bouncer se keh de hamein wo na toke Chalaaye subah tak yeh music na ruke Chaahe daaru ho, par apna hai plan Aaj botal mein boond na bache Aaj botal mein boond na bache Aaj botal mein boond na bache Main total talli Main total talli ho gaya Ho gaya, ho gaya haan x (4) Aaj botal mein boond na bache Main total talli ho gaya Ho gaya, ho gaya Aaj botal mein boond na bache Main total talli ho gaya Ho gaya, ho gaya haan"
66,Pashmeena,Fitoor,Amit Trivedi,Amit Trivedi,Swanand Kirkire, ,Pashmina dhaago ke sang Koyi aaj bunne khwab aise kaise Vaadi me goonje kahin Naye saaz yeh ravaab aise kaise Pashmina dhaago ke sang Kaliyo ne badle abhi yeh mizaaj Ehsass aise kaise Palko ne khole abhi naye raaz Jazbat aise kaise Pashmina dhaago ke sang Koyi aaj bunne khwab aise kaise Kaccchi hawa kachcha dhuan ghul raha Kachcha sa dil lamhe naye chun raha Kachchi si dhoop kachchi dagar fisal rahi Koyi khada chupke se keh raha Main saya banoon tere peechhe chaloon Chalta rahoon.. Pashmina dhaago ke sang Koyi aaj bunne khwab aise kaise
67,Bewajah,Sanam Teri Kasam,Himesh Reshammiya,Himesh Reshammiya,Sameer Anjaan, ,Yaado ki qaid me giraftar ho gaya dil Darbadar ishq me taar-taar ho gaya dil Yaado ki qaid me giraftar ho gaya dil Darbadar ishq me taar-taar ho gaya dil Bewajah nahi milna tere mera Rehnuma rehnuma rehnuma Bewajah nahi milna tere mera Rehnuma rehnuma rehnuma Yaado ki qaid me giraftar ho gaya dil Darbadar ishq me taar-taar ho gaya dil Bewajah nahi milna tere mera Rehnuma rehnuma rehnuma Bewajah nahi milna tere mera Rehnuma rehnuma rehnuma Kisi aur ko tu chahe Kisi aur ko tu soche Iss dil ko nahi ye gawaara hai Furqatt ka sharara hai Kaisa angaara hai Teri tishangi ne mujhe mara hai Bewajah nahi milna tere mera Rehnuma rehnuma rehnuma Bewajah nahi milna tere mera Rehnuma rehnuma rehnuma Rahe sath adoorapan Chahe main jahan bhi rahu Kahin sabra na mujhe aata hai Meri berang dunia me Mere saath tera hona Mujhe rahat kyon de jaata hai Bewajah nahi milna tere mera Rehnuma rehnuma rehnuma Bewajah nahi milna tere mera Rehnuma rehnuma rehnuma Yaado ki qaid me giraftar ho gaya dil Darbadar ishq me taar-taar ho gaya dil Yaado ki qaid me giraftar ho gaya dil Darbadar ishq me taar-taar ho gaya dil Bewajah nahi milna tere mera Rehnuma rehnuma rehnuma Bewajah nahi milna tere mera Rehnuma rehnuma rehnuma
68,Kheech Meri Photo,Sanam Teri Kasam,"Neeti Mohan, Akasa Singh, Darshan Raval",Himesh Reshammiya,Sameer Anjaan, ,Mood ashiqana hai Subah ghar jana hai Toone kaisa jaadoo hai kia Lamha ye suhaana hai Time nai ganwana hai Jeene ka maza le saathiya Tu kheech meri photo Tu kheech meri photo Tu kheech meri photo pia x (4) Khaabon ka town hai Raat bhi brown hai Kyaa hua kucch nahi Do hi drink down hai Nashe me hum nahi hain Ye samaa nashila hai Paani bhi peete hain To laghta hai tequila hai Mood ashiqana hai Subah ghar jana hai Toone kaisa jaadoo hai kia Lamha ye suhaana hai Time nai ganwana hai Jeene ka maza le saathiya Tu kheech meri photo Tu kheech meri photo Tu kheech meri photo pia x (4)
69,Haal-e-Dil,Sanam Teri Kasam,Sreerama Chandra / Neeti Mohan,Himesh Reshammiya,Sameer Anjaan, ,"Haal-e-dil mera poochho na sanam x (2) Aapke ishq ki madhosi mein Duba hai yeh aalam Haal-e-dil mera poochho na sanam x (2) Jab shaam aaye tum yaad aaye Toofan laye yaadon mein tum Bebaak si hai har ek tamanna Ghustakhion mein ab dil hai gumm Khwaabo ke kafile, baato ke silsiley Sath mere chale Raat din har ghadi sarghosi mein Khoya hai yea aalam Haal-e-dil mera poochho na sanam x (2) Jaane kahan se tum paas aaye Hue paraye mujhse sabhi Jeene lagi hai har saans meri Ab door jana na tum kabhi Tham gaya hai sama Pal bhi hai khushnuma Main akela yahan Aapke pyas ki khamoshi se Bhiga hai yea aalam Ho haal-e-dil mera poochho na sanam Haal-e-dil mera poochho na sanam"
70,Tera Chehra,Sanam Teri Kasam,Arijit Singh,Himesh Reshammiya,Shabbir Ahmed, ,Meri bechainiyo ko chain mill jaye Tera chehra jab nazar aaye Tera chehra jab nazar aaye Mere diwanepan ko sabra mill jaaye Tera chehra jab nazar aaye Tera chehra jab nazar aaye Zikra tumhara jab-jab hota hai Dekho na aakhon se Bhiga bhiga pyar beh jata hai Meri tanhaiyo ko noor mil jaye Tera chehra jab nazar aaye Tera chehra jab nazar aaye Main raat din yeh dua karoon Tere liye main jiyoon maroon Chaaro pehar tujhe dekha karoon Mera jahan yeh tujhpe fana karoon Zikra tumhara jab-jab hota hai Dekho na hotho pe tera ehsas reh jata hai Mere har raste ko manzil mill jaye Tera chehra jab nazar aaye Tera chehra jab nazar aaye Berang hawayein mujhe na jane De gayi sada kyun abhi abhi Hai sarfaroshi yeh ashiqui bhi Jayegi jaan meri ismein kabhi Zikra tumhara jab-jab hota hai Dekho har lamha teri dastan Keh jata hai Meri har ik tadap ko sukun mil jaye Tera chehra jab nazar aaye Tera chehra jab nazar aaye
71,Main Teri Yaadon Mein,Sanam Teri Kasam,Arijit Singh,Himesh Reshammiya,Subrat Sinha, ,"Main teri yaadon mein khoya Main teri yaadon mein uljha x (2) Teri yaado ka hai sama Tere bin main, main na raha x (2) Sham-o-sehar kaise lagte zehar jaise Tere bageir aise Socha nahi kaise hu dar-badar jaise Hogi bassar aise Khamoshiyan hai khata meri Tanhaian hai saza meri Samjha rahi hai yeh duriyan Teri meri nazdikiyan Haan teri yaado ke gham hain Hai teri yaado ki khushiyan x (2) Tere bin jeena kya mera Tere bin main, main na raha x (2) Sabko khabar hai yeh meri sehar hai tu Kyaa bekhabar hai tu Itni zara si to haan hai tujhe kehni Keh de nazar se tu Kya itni hain majbooriyan Kyun itni na manzooriyan Ek mukhtsar si baat hai Phir zindagi bhar ka sath hai Main teri yaado mein jaga Main teri yaado mein soya x (2) Tere bin jeena kya mera Tere bin main, main na raha x (2)"
72,Yeh Fitoor Mera,Fitoor,Arijit Singh,Amit Trivedi,Swanand Kirkire, ,Zindagi ne ki hain kaisi saazishen Poori huyi dil ki woh farmaaishen Maangi dua ek tujh tak ja pahuchi Parvardighara.. parvardhigara.. Kaisi suni toone meri khamoshi Ho parvardhigara Yeh fitoor mera laya mujhko hai tere karib Yeh fitoor mera rehmat teri Ye fitoor mera maine badla re mera nasib Yeh fitoor mera chahat teri Oh parvardighara.. parvardhigara.. Dheeme dheeme jal rahi thi khwaahishen Dil mein dabi ghutt rahi farmaaishen Ban ke dhuan woh tujh tak ja pahuchi Parvardhigara.. parvardhigara.. Diwanagi ki hadh maine nochi oh parvardhigara Yeh fitoor mera laya mujhko hai tere karib Yeh fitoor mera rehmat teri Ye fitoor mera maine badla re mera nasib Yeh fitoor mera chahat teri Oh parvardighara.. x (2)
73,House Party,Kyaa Kool Hain Hum 3,"Sajid-Wajid, Shalmali Kholgade",Sajid-Wajid,Danish Sabri, ,"First floor se aati hai complain Meri building waale Mujhse tang ho na jaayen x (2) Yaaro friend mere nach rahe hain Meri padosiyon se jung ho na jaaye kyunki Aaj house party hai x (11) Party party party hai Chalo bottle shottle kholo Daru se munh ko dho lo Aakhon se kaam chala lo Hothon se kuchh na bolo Itna na pee ki chadh jaaye sar pe Phir tu kahegi mujhe chhod aao ghar pe Masti karo ji kis baat ka darr hai Rent pe nahin mera khud ka ghar hai Ghar ki diwarein saari kaanp rahi hain Kyun ki baju waali item Ghar mein jhaank rahi hai Dim dim light hai Romantic night hai x (2) Sabki nighahein baby teri meri side hain Mujhe kyaa pata, meri kyaa khata Mujhe kyaa khabar kyaa wrong, kyaa right hai Afsana likh raha hoon dil-e-bekarar ka Aaj karni hai party kyunki din hai etwar ka To karle, to karle, to karle, to karle kyunki Aaj house party hai x (8) First floor se aati hai complain Meri building waale Mujhse tang ho na jaayen Yaaro friend mere nach rahe hain Meri padosiyon se jung ho na jaaye kyunki Aaj house party hai x (4) Party party party hai Aaj house party hai x (7)"
74,Chhote Chhote Tamashe,Sanam Re,Shaan,Jeet Gannguli,Manoj Muntashir, ,Chhote chhote tamashe Jaise pani batache Hathon se na jaane de Houle houle jharoke Chal kholen khushi ke Thodi hava to aane de Dabe dabe paon zaraa chale aao Ye pal milenge kahan Ye zindagi hai aur kya Ek chutkula hans de zaraa Khafa khafa kyon hai tu Chhote chhote tamashe Jaise pani batache Hathon se na jaane de Houle houle jharoke Chal kholen khushi ke Thodi hava to aane de Thodi thodi zora-zori Thodi thodi chori shori kar len Bholi-bhali pyaari pyaari Yaaden saari jholi me aa bhar len x (2) Ye zindagi hai aur kya Ek chutkula hans de zaraa Khafa khafa kyon hai tu Chhote chhote tamashe Jaise pani batache Hathon se na jaane de Houle houle jharoke Chal kholen khushi ke Thodi hava to aane de Khatte meethe amon jaise Pedo se aa lamhe saare toden Resha resha dhaga dhaga Dilon ki ye moti maala joden x (2) Ye zindagi hai aur kya Ek chutkula hans de zaraa Khafa khafa kyon hai tu Chhote chhote tamashe Jaise pani batache Hathon se na jaane de Houle houle jharoke Chal kholen khushi ke Thodi hava to aane de
75,Tere Liye,Sanam Re,Ankit Tiwari,Mithoon,Mithoon, ,"Tere liye khud ko badal dein Tere liye kuchh bhi kar dein Vaada hai yeh tujhse mera Ab sadaa ke liye Tere liye saasein le rahe Tere liye har din jee rahe Tu hai mera, main hun tera Ab sadaa ke liye Khud pe koyi haq raha na hamara Tere liye hum hain jiye Phir ab na hoga yeh ishq dubara Tere liye hum hain jiye Tu hai mera, main hun tera sahara Tere liye hum hain jiye Mar ke bhi de doonga yeh qafaara Tere liye hum hain jiye Ho tere liye hum hain jiye Jism ka nahin tera mera rishta Roohon ka yeh rishta hai Koyi dekhe jab surat meri To dikhe tera chehra hai Tu panah meri, tu saya mera Tu makan mera, main basera tera Tu manzil meri, main musafir tera Tujh pe hi main aake ruka Khud pe koyi haq raha na hamara Tere liye hum hain jiye Phir ab na hoga yeh ishq dubara Tere liye hum hain jiye Tu hai mera, main hun tera sahara Tere liye hum hain jiye Mar ke bhi de doonga yeh qafaara Tere liye hum hain jiye Ik din yeh umra dhal jayegi Zindagi poori ho jayegi Tab bhi tu rehna paas yoon mera Jab dil ki dhadkan tham jayegi Teri baahon mein dum nikle mera sanam Hai bas ab yehi aakhri duaa Khud pe koyi haq raha na hamara Tere liye hum hain jiye Phir ab na hoga yeh ishq dubara Tere liye hum hain jiye Tu hai mera, main hun tera sahara Tere liye hum hain jiye Mar ke bhi de doonga yeh qafaara Tere liye hum hain jiye Ho tere liye hum hain jiye"
76,Humne Pee Rakhi Hai,Sanam Re,"Jaz Dhami, Neha Kakkar",Epic Bhangra,Kumaar, ,"Party poori talli hai, machi khalbali hai Party poori talli hai, machi khalbali hai 100 number se hum nahi darte Hamne setting kar li hai Apni philosophy pe duniya hakki bakki Kyon ki Humne pee rakhi hai Galti honi pakki hai x (3) Humne pee rakhi hai Galti honi, kyon ki Bachpan se apni adatein kharab hai Bolte ghar waale hum to bighde nawab hai Peene ka saman laaye hoke saavdhan hoti Sehat ke liye hanikarak ye sharab hai Party poori talli hai, machi khalbali hai 100 number se hum nahi darte Hamne setting kar li hai Apni philosophy pe duniya hakki bakki Apni philosophy pe duniya hakki bakki Kyon ki Humne pee rakhi hai Galti honi pakki hai Humne pee rakhi hai Galti honi K k kaal kare so aaj kar Aaj kare so ab Raat ho gayi hai pagli Daaru piyegi kab Koi choda na club Tujhe jaante hain sab Jitni mangwa lo daaru Kalli pee jaati hai sab, talli Hoke nache baby qamar hila ke Club mein bhi chashma laga ke Raat rukungi main saheli ke ghar Apne ghar pe yeh bahaana laga ke Tujhe whisky pila dun Tujhe vodka pila dun Tequila pila ke tujhe Nimboo chatwa dun Aaj raat mere naam to kar Kal hote hi tujhe main Nau lakhaa dilva dun Kyon ki Humne pee.. whisky pila dun Galti honi.. vodka pila dun Humne pee.. whisky pila dun Galti honi Duniya galat aur hum saare theek hain Mante nahi kisi ki hum to pakke dhith hain Aye rokna bekar humko Music chaiye yaar Floor todne ke liye Aaj ready apne feet hain Party poori talli hai, machi khalbali hai 100 number se hum nahi darte Hamne setting kar li hai Apni philosophy pe duniya hakki bakki Apni philosophy pe duniya hakki bakki Kyon ki Humne pee rakhi hai Galti honi pakki hai x (3) Humne pee rakhi hai Galti honi"
77,Tum Bin,Sanam Re,Shreya Ghoshal,Jeet Ganguly,Rashmi Virag, ,"Kuchh pal to tehar jaao na Ya phir laut ke aao na Yoon kehte nahin alvida Mud jaao idhar aao na Tumhein dhoondhein meri aakhein Tumhein khojein meri baahein Tum bin jiya jaaye kaise Kaise jiya jaaye tumm bin x (2) Kitne the vaade kiye Ek pal mein tod diye Jhootha nahin tu mujhko pataa hai Bas thoda rootha sa hai Tu roothe, main manaoon Par tum bin kahan jaoon Tum bin jiya jaaye kaise Kaise jiya jaaye tumm bin x (2) Yeh aasman aur zameen Bin tere kuchh bhi nahin Saason se mohlat zara maang lena Yoon utth ke jaate nahin Ya phir tu mujhe le chal Sang apne jidhar tu chala Tum bin jiya jaaye kaise Kaise jiya jaaye tum bin x (2)"
78,Kya Tujhe Ab Yeh Dil Bataye,Sanam Re,Falak Shabir,Amaal Mallik,Manoj Muntashir, ,"Kya tujhe ab yeh dil bataye Tujhpe kitna mujhe pyar aaye Aansuon se likh doon main tujhko Koyi mere bin padh hi na paaye Yoon rahoon chup kuchh bhi na boloon Barson lambi neendein so loon Jin aankhon mein tu rehta hai Sadiyon tak woh aankhein na kholoon Mere andar khud ko bhar de Mujhko mujhse khaali kar de x (2) Jis shaam tu na mile Woh shaam dhalti nahi Aadat si tu ban gayi hai Aadat badalti nahin Kya tujhe ab yeh dil bataaye Tere bina kyun saansein na aaye Aansuon se likh doon main tujhko Koyi mere bin padh hi na paaye Mere andar khud ko bhar de Mujhko mujhse khaali kar de x (2) Hathon se girne lagi, lagi Har aarzu, har dua, dua Sajde se main utth gaya Jis pal tu mera hua x (2) Kya tujhe ab yeh dil bataaye Kyun teri baahon mein hi chain aaye Aansuon se likh doon main tujhko Koyi mere bin padh hi na paaye Mere andar khud ko bhar de Mujhko mujhse khaali kar de x (2)"
79,Hua Hai Aaj Pehli Baar,Sanam Re,"Armaan Mallik, Palak Muchhal",Amaal Mallik,Manoj Yadav, ,Hua hai aaj pehli baar Jo aise muskuraya hoon Tumhein dekha jaana yeh Ke kyon duniya mein aaya hoon x (2) Yeh jaan lekar ke jaan meri Tumhein jeene main aaya hoon Main tumse ishq karne ki Ijaazat Rab se laya hoon Zameen se aasman tak hum Dhoondh aaye jahan saara Bana paya nahin ab tak Khuda tumse koyi pyara x (2) Baaton mein teri hai badmashiyan Sab bewajah ki hain tareefiyan Main likh doon aasman par yeh Ke padh lega jahan saara Hua na hoga ab koyi Yahan hum do sa dobara Main duniya bhar ki tareefein Tere sajde mein laaya hoon Main tumse ishq karne ki Ijaazat Rab se laya hoon Rab se laya hoon Rab se laya hoon Tu hai jo rubaru mere Bada mehfooz rehta hoon Tere milne ka shukrana Khuda se roz karta hoon x (2) Humko pata hai yeh nadaaniyan haan Aawara dil ki hain aawaraiyan Yeh dil pagal bana baitha Ise ab tu hi samjha de Dikhe tujhmein meri duniya Meri duniya tu ban ja re Hoon khush-kismat jo kismat se Tumhein aise main paaya hoon Main tumse ishq karne ki Ijaazat Rab se laya hoon 
